Auto ignition time [ms],Final Temperature [K],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
 0.00000000e+00 1.65919239e-15 2.90160038e-11 1.93281229e-14
 2.56438825e-13]","[1.06842254e-07 1.24913414e-10 1.79368201e-09 2.20135731e-01
 5.41533764e-09 7.64574346e-06 1.21811604e-06 1.29923618e-07
 6.59050411e-27 1.10553169e-19 5.19259114e-13 7.26006205e-14
 4.58322578e-06 5.51752479e-02 1.01949435e-07 3.32252687e-09
 1.30997078e-11 8.91221678e-06 6.43308050e-14 1.60340967e-09
 6.27182391e-08 6.48822689e-22 1.01020216e-12 5.38632454e-15
 4.67404595e-08 3.15598941e-10 1.19840923e-06 8.19590442e-19
 8.32818530e-12 6.83360484e-19 4.86139880e-20 2.38753484e-20
 2.99455164e-24 2.01240562e-27 2.70737620e-15 1.74012597e-16
 2.41803806e-18 2.95028964e-11 4.74493987e-20 1.56022668e-28
 5.81091385e-19 2.03739362e-22 1.40401733e-21 1.37204493e-24
 1.91421554e-25 5.97536955e-24 1.21162581e-23 7.24665002e-01
 0.00000000e+00 2.51995841e-15 4.43875144e-11 2.93080953e-14
 3.92309531e-13]","[1.28078175e-07 1.36441320e-10 1.95973417e-09 2.20133505e-01
 5.86253162e-09 9.07031873e-06 1.21195352e-06 1.29635772e-07
 8.11550853e-27 1.24631758e-19 6.16903916e-13 8.61342699e-14
 5.01138136e-06 5.51733902e-02 1.37161248e-07 4.37259632e-09
 1.63285794e-11 1.06753363e-05 7.74789685e-14 1.74836996e-09
 7.55860451e-08 1.05886750e-21 1.52216157e-12 7.81109332e-15
 6.21036107e-08 3.79381914e-10 1.58645682e-06 1.40824378e-18
 1.32784199e-11 1.21343171e-18 5.31246234e-20 2.86404610e-20
 4.74992331e-24 4.16436136e-27 2.95382882e-15 2.09144566e-16
 3.16158421e-18 3.26455007e-11 5.70589703e-20 2.12063956e-28
 7.28856002e-19 2.43548061e-22 1.58332401e-21 2.16153971e-24
 2.82490696e-25 9.41569457e-24 1.89044513e-23 7.24665002e-01
 0.00000000e+00 3.66058969e-15 6.49825246e-11 4.25152312e-14
 5.74204077e-13]","[1.51141060e-07 1.47347973e-10 2.11533407e-09 2.20131097e-01
 6.28021628e-09 1.06044512e-05 1.20729794e-06 1.29221395e-07
 9.75342219e-27 1.38697563e-19 7.15651326e-13 9.98118864e-14
 5.41102436e-06 5.51714024e-02 1.80433083e-07 5.60509403e-09
 1.99506316e-11 1.25840912e-05 9.16445516e-14 1.88385538e-09
 8.95447522e-08 1.65491553e-21 2.21984194e-12 1.08944820e-14
 8.03324058e-08 4.44924119e-10 2.04411659e-06 2.29930292e-18
 2.03101423e-11 2.05802698e-18 5.73563998e-20 3.35983255e-20
 7.22018470e-24 8.10318501e-27 3.18707083e-15 2.47494258e-16
 4.04365992e-18 3.57947806e-11 6.70737498e-20 2.80208100e-28
 8.98239766e-19 2.84042786e-22 1.76247944e-21 3.26500053e-24
 4.04311652e-25 1.42295905e-23 2.85109617e-23 7.24665002e-01
 0.00000000e+00 5.11237304e-15 9.15009344e-11 5.93141167e-14
 8.08300472e-13]","[1.75931922e-07 1.57660834e-10 2.25987951e-09 2.20128518e-01
 6.66863436e-09 1.22407441e-05 1.20577660e-06 1.28944314e-07
 1.14790734e-26 1.52558317e-19 8.13366785e-13 1.13348067e-13
 5.77905810e-06 5.51692934e-02 2.32613039e-07 7.02025141e-09
 2.39442049e-11 1.46268481e-05 1.06802310e-13 2.01061662e-09
 1.04524393e-07 2.48914572e-21 3.14317128e-12 1.46834529e-14
 1.01470620e-07 5.10740981e-10 2.57137273e-06 3.58949927e-18
 2.99420765e-11 3.35048562e-18 6.12933333e-20 3.86950594e-20
 1.05778554e-23 1.49395985e-26 3.40773859e-15 2.88882306e-16
 5.07696105e-18 3.89551961e-11 7.73812589e-20 3.61098911e-28
 1.08928263e-18 3.24328990e-22 1.93901989e-21 4.75205949e-24
 5.63027929e-25 2.07267869e-23 4.17261982e-23 7.24665002e-01
 0.00000000e+00 6.89677235e-15 1.24483459e-10 7.99633132e-14
 1.09947796e-12]","[2.02358330e-07 1.67432112e-10 2.39339588e-09 2.20125779e-01
 7.02924857e-09 1.39720226e-05 1.20828848e-06 1.28984109e-07
 1.32702701e-26 1.66069767e-19 9.08404244e-13 1.26524771e-13
 6.11439518e-06 5.51670720e-02 2.94486632e-07 8.61483814e-09
 2.82831439e-11 1.67918850e-05 1.22951008e-13 2.12970771e-09
 1.20461369e-07 3.61867908e-21 4.33355613e-12 1.92052907e-14
 1.25502230e-07 5.75628673e-10 3.16661947e-06 5.38706745e-18
 4.27215927e-11 5.25862338e-18 6.49362901e-20 4.38947171e-20
 1.50097487e-23 2.62697444e-26 3.61697587e-15 3.33119655e-16
 6.27550858e-18 4.21341648e-11 8.79056618e-20 4.55161916e-28
 1.30168149e-18 3.63706825e-22 2.11109610e-21 6.69362635e-24
 7.65040833e-25 2.92261845e-23 5.94592041e-23 7.24665002e-01
 0.00000000e+00 9.02537100e-15 1.64296348e-10 1.04615046e-13
 1.45121288e-12]","[2.30337162e-07 1.76723464e-10 2.51635588e-09 2.20122892e-01
 7.36423831e-09 1.57915762e-05 1.21516631e-06 1.29445408e-07
 1.51089662e-26 1.79137543e-19 9.99630389e-13 1.39193236e-13
 6.41756088e-06 5.51647463e-02 3.66772367e-07 1.03831001e-08
 3.29395277e-11 1.90679033e-05 1.40105963e-13 2.24224790e-09
 1.37299974e-07 5.10446095e-21 5.83292516e-12 2.44700098e-14
 1.52365165e-07 6.38712954e-10 3.82705033e-06 7.80955858e-18
 5.92107307e-11 7.98749029e-18 6.82981231e-20 4.91765113e-20
 2.07161681e-23 4.43076968e-26 3.81611143e-15 3.80018378e-16
 7.65475942e-18 4.53405756e-11 9.86024210e-20 5.62643627e-28
 1.53488126e-18 4.01685380e-22 2.27749721e-21 9.16015347e-24
 1.01691072e-24 4.00493812e-23 8.27398202e-23 7.24665002e-01
 0.00000000e+00 1.15010814e-14 2.11139140e-10 1.33328106e-13
 1.86565388e-12]","[2.59795382e-07 1.85596976e-10 2.62952022e-09 2.20119867e-01
 7.67613008e-09 1.76932911e-05 1.22635068e-06 1.30373338e-07
 1.69816259e-26 1.91712645e-19 1.08638130e-12 1.51267292e-13
 6.69024566e-06 5.51623239e-02 4.50122700e-07 1.23176744e-08
 3.78858268e-11 2.14443610e-05 1.58292058e-13 2.34928816e-09
 1.54992506e-07 7.01027936e-21 7.68296321e-12 3.04742069e-14
 1.81965910e-07 6.99442150e-10 4.54906254e-06 1.09818087e-17
 7.99746172e-11 1.17814601e-17 7.13993893e-20 5.45314490e-20
 2.79107028e-23 7.20353964e-26 4.00647150e-15 4.29399313e-16
 9.23156291e-18 4.85836918e-11 1.09451492e-19 6.83658196e-28
 1.78816485e-18 4.37967818e-22 2.43759316e-21 1.22204488e-23
 1.32527994e-24 5.35167290e-23 1.12720853e-22 7.24665002e-01
 0.00000000e+00 1.43201017e-14 2.65068624e-10 1.66088536e-13
 2.34381899e-12]","[2.90669763e-07 1.94110993e-10 2.73381107e-09 2.20116714e-01
 7.96755400e-09 1.96717048e-05 1.24154396e-06 1.31770555e-07
 1.88790870e-26 2.03783671e-19 1.16838256e-12 1.62712271e-13
 6.93488436e-06 5.51598112e-02 5.45128751e-07 1.44103855e-08
 4.30964130e-11 2.39116595e-05 1.77538669e-13 2.45175712e-09
 1.73498656e-07 9.40202020e-21 9.92456979e-12 3.72053807e-14
 2.14192939e-07 7.57544502e-10 5.32862297e-06 1.50343146e-17
 1.05572982e-10 1.69257724e-17 7.42649527e-20 5.99593260e-20
 3.68205212e-23 1.13370841e-25 4.18929503e-15 4.81096966e-16
 1.10240220e-17 5.18724310e-11 1.20451118e-19 8.18234725e-28
 2.06073234e-18 4.72420261e-22 2.59123512e-21 1.59410322e-23
 1.69681930e-24 6.99459187e-23 1.50680526e-22 7.24665002e-01
 0.00000000e+00 1.74741097e-14 3.26031096e-10 2.02832868e-13
 2.88585268e-12]","[3.22906183e-07 2.02318859e-10 2.83021861e-09 2.20113441e-01
 8.24109628e-09 2.17220133e-05 1.26032935e-06 1.33612735e-07
 2.07961668e-26 2.15368119e-19 1.24565766e-12 1.73532699e-13
 7.15430535e-06 5.51572143e-02 6.52327265e-07 1.66528803e-08
 4.85484763e-11 2.64612252e-05 1.97876680e-13 2.55045458e-09
 1.92784654e-07 1.23472046e-20 1.25975362e-11 4.46459968e-14
 2.48927826e-07 8.12969236e-10 6.16156648e-06 2.01021538e-17
 1.36554839e-10 2.37476926e-17 7.69214833e-20 6.54663792e-20
 4.76870780e-23 1.73355838e-25 4.36571054e-15 5.34962285e-16
 1.30513151e-17 5.52149603e-11 1.31612949e-19 9.66360787e-28
 2.35176484e-18 5.05034850e-22 2.73864418e-21 2.03859574e-23
 2.13819704e-24 8.96527724e-23 1.98025343e-22 7.24665002e-01
 0.00000000e+00 2.09523162e-14 3.93896218e-10 2.43470045e-13
 3.49129280e-12]","[3.56458834e-07 2.10269057e-10 2.91973622e-09 2.20110058e-01
 8.49921571e-09 2.38400488e-05 1.28225304e-06 1.35860944e-07
 2.27311481e-26 2.26504213e-19 1.31844067e-12 1.83760754e-13
 7.35146470e-06 5.51545381e-02 7.72208626e-07 1.90370952e-08
 5.42224658e-11 2.90855171e-05 2.19337160e-13 2.64606680e-09
 2.12822424e-07 1.59148054e-20 1.57404111e-11 5.27768819e-14
 2.86053672e-07 8.65825787e-10 7.04381819e-06 2.63244746e-17
 1.73455986e-10 3.26174675e-17 7.93957252e-20 7.10635513e-20
 6.07671698e-23 2.58365074e-25 4.53674143e-15 5.90863883e-16
 1.53335213e-17 5.86185192e-11 1.42958424e-19 1.12801954e-27
 2.66047228e-18 5.35893943e-22 2.88030664e-21 2.56169881e-23
 2.65606787e-24 1.12953787e-22 2.56293395e-22 7.24665002e-01
 0.00000000e+00 2.47431635e-14 4.68487939e-10 2.87899785e-13
 4.15931435e-12]","[3.91289487e-07 2.18005760e-10 3.00331803e-09 2.20106570e-01
 8.74419930e-09 2.60222420e-05 1.30687485e-06 1.38470498e-07
 2.46852275e-26 2.37243918e-19 1.38710163e-12 1.93446478e-13
 7.52926129e-06 5.51517871e-02 9.05225053e-07 2.15555746e-08
 6.01021847e-11 3.17779866e-05 2.41951053e-13 2.73918729e-09
 2.33588855e-07 2.01753071e-20 1.93905120e-11 6.15797959e-14
 3.25460961e-07 9.16329694e-10 7.97154445e-06 3.38445086e-17
 2.16798744e-10 4.39492434e-17 8.17133669e-20 7.67652117e-20
 7.63342941e-23 3.76338702e-25 4.70331940e-15 6.48688157e-16
 1.78914723e-17 6.20893952e-11 1.54516109e-19 1.30321922e-27
 2.98612663e-18 5.65139146e-22 3.01688453e-21 3.16940156e-23
 3.25707838e-24 1.40169957e-22 3.27158109e-22 7.24665002e-01
 0.00000000e+00 2.88355961e-14 5.49610149e-10 3.36026549e-13
 4.88893310e-12]","[4.27366842e-07 2.25569358e-10 3.08185324e-09 2.20102984e-01
 8.97814100e-09 2.82655761e-05 1.33379527e-06 1.41396697e-07
 2.66619770e-26 2.47647337e-19 1.45208741e-12 2.02650046e-13
 7.69041984e-06 5.51489650e-02 1.05179842e-06 2.42016642e-08
 6.61746561e-11 3.45330098e-05 2.65749369e-13 2.83033551e-09
 2.55065203e-07 2.52009553e-20 2.35840422e-11 7.10392027e-14
 3.67051248e-07 9.64758844e-10 8.94124422e-06 4.28100073e-17
 2.67093343e-10 5.82020811e-17 8.38983574e-20 8.25881895e-20
 9.46802683e-23 5.37041159e-25 4.86629656e-15 7.08338718e-16
 2.07466417e-17 6.56329853e-11 1.66319700e-19 1.49201505e-27
 3.32808291e-18 5.92946562e-22 3.14914389e-21 3.86756196e-23
 3.94788503e-24 1.71631481e-22 4.12432391e-22 7.24665002e-01
 0.00000000e+00 3.32199177e-14 6.37066334e-10 3.87769208e-13
 5.67916382e-12]","[4.64665948e-07 2.32996827e-10 3.15615231e-09 2.20099305e-01
 9.20293431e-09 3.05675377e-05 1.36266660e-06 1.44598106e-07
 2.86668414e-26 2.57778453e-19 1.51387774e-12 2.11436005e-13
 7.83742576e-06 5.51460749e-02 1.21232738e-06 2.69696109e-08
 7.24298533e-11 3.73458042e-05 2.90763524e-13 2.91997083e-09
 2.77236597e-07 3.10661387e-20 2.83562733e-11 8.11433584e-14
 4.10739150e-07 1.01142062e-09 9.94979441e-06 5.33739928e-17
 3.24840382e-10 7.58811724e-17 8.59725412e-20 8.85510234e-20
 1.16117066e-22 7.52349343e-25 5.02645357e-15 7.69735355e-16
 2.39210723e-17 6.92538999e-11 1.78406476e-19 1.69452401e-27
 3.68579075e-18 6.19508206e-22 3.27790021e-21 4.66196953e-23
 4.73518118e-24 2.07683035e-22 5.14073141e-22 7.24665002e-01
 0.00000000e+00 3.78883031e-14 7.30673588e-10 4.43067027e-13
 6.52913557e-12]","[5.03167666e-07 2.40321939e-10 3.22694152e-09 2.20095537e-01
 9.42027336e-09 3.29260660e-05 1.39319450e-06 1.48038116e-07
 3.07066935e-26 2.67702018e-19 1.57295420e-12 2.19869204e-13
 7.97249683e-06 5.51431193e-02 1.38719357e-06 2.98545941e-08
 7.88603628e-11 4.02123403e-05 3.17025642e-13 3.00850219e-09
 3.00091625e-07 3.78478519e-20 3.37417662e-11 9.18848657e-14
 4.56453107e-07 1.05662875e-09 1.09944623e-05 6.56957145e-17
 3.90533914e-10 9.75393215e-17 8.79555142e-20 9.46733717e-20
 1.40978832e-22 1.03657372e-24 5.18450440e-15 8.32812775e-16
 2.74373351e-17 7.29560791e-11 1.90816079e-19 1.91093384e-27
 4.05879893e-18 6.45018822e-22 3.40397869e-21 5.55840915e-23
 5.62572980e-24 2.48689398e-22 6.34186101e-22 7.24665002e-01
 0.00000000e+00 4.28350431e-14 8.30271831e-10 5.01882753e-13
 7.43817014e-12]","[5.42858160e-07 2.47575400e-10 3.29486305e-09 2.20091682e-01
 9.63165991e-09 3.53395041e-05 1.42513431e-06 1.51685401e-07
 3.27894594e-26 2.77481407e-19 1.62977984e-12 2.28012097e-13
 8.09757942e-06 5.51401003e-02 1.57676703e-06 3.28527090e-08
 8.54610267e-11 4.31292523e-05 3.44568777e-13 3.09629462e-09
 3.23621969e-07 4.56261992e-20 3.97746056e-11 1.03260843e-13
 5.04135297e-07 1.10068802e-09 1.20728955e-05 7.99417257e-17
 4.64664808e-10 1.23778733e-16 8.98646266e-20 1.00975555e-19
 1.69624042e-22 1.40681646e-24 5.34109900e-15 8.97519219e-16
 3.13185146e-17 7.67429067e-11 2.03589573e-19 2.14150737e-27
 4.44675499e-18 6.69667096e-22 3.52818673e-21 6.56272250e-23
 6.62639937e-24 2.95041310e-22 7.75031007e-22 7.24665002e-01
 0.00000000e+00 4.80565997e-14 9.35729242e-10 5.64203609e-13
 8.40583100e-12]","[5.83728399e-07 2.54784953e-10 3.36047861e-09 2.20087744e-01
 9.83841409e-09 3.78065516e-05 1.45828517e-06 1.55513738e-07
 3.49238119e-26 2.87177223e-19 1.68478666e-12 2.35923073e-13
 8.21435985e-06 5.51370197e-02 1.78141064e-06 3.59609218e-08
 9.22285934e-11 4.60937542e-05 3.73427028e-13 3.18367372e-09
